[0.043s] Invoking command in '/home/behzad/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/behzad/ros2_ws/install/bumperbot_py_examples:/home/behzad/bumporbot_ws/install/bumporbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/behzad/ros2_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/behzad/ros2_ws/install/bumperbot_description
[0.228s] -- The C compiler identification is GNU 11.4.0
[0.352s] -- The CXX compiler identification is GNU 11.4.0
[0.368s] -- Detecting C compiler ABI info
[0.478s] -- Detecting C compiler ABI info - done
[0.488s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.488s] -- Detecting C compile features
[0.489s] -- Detecting C compile features - done
[0.492s] -- Detecting CXX compiler ABI info
[0.613s] -- Detecting CXX compiler ABI info - done
[0.626s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.627s] -- Detecting CXX compile features
[0.627s] -- Detecting CXX compile features - done
[0.633s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.890s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.049s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.159s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.310s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.466s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.486s] -- Added test 'lint_cmake' to check CMake code style
[1.497s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.585s] -- Added test 'xmllint' to check XML markup files
[1.589s] -- Configuring done
[1.593s] -- Generating done
[1.596s] -- Build files have been written to: /home/behzad/ros2_ws/build/bumperbot_description
[1.604s] Invoked command in '/home/behzad/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/behzad/ros2_ws/install/bumperbot_py_examples:/home/behzad/bumporbot_ws/install/bumporbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/behzad/ros2_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/behzad/ros2_ws/install/bumperbot_description
[1.607s] Invoking command in '/home/behzad/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/behzad/ros2_ws/install/bumperbot_py_examples:/home/behzad/bumporbot_ws/install/bumporbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/behzad/ros2_ws/build/bumperbot_description -- -j12 -l12
[1.666s] Invoked command in '/home/behzad/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/behzad/ros2_ws/install/bumperbot_py_examples:/home/behzad/bumporbot_ws/install/bumporbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/behzad/ros2_ws/build/bumperbot_description -- -j12 -l12
[1.682s] Invoking command in '/home/behzad/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/behzad/ros2_ws/install/bumperbot_py_examples:/home/behzad/bumporbot_ws/install/bumporbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/behzad/ros2_ws/build/bumperbot_description
[1.694s] -- Install configuration: ""
[1.694s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/launch
[1.694s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[1.694s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[1.695s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes
[1.695s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[1.697s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[1.700s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[1.745s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[1.749s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[1.754s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/laser_link.STL
[1.768s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[1.769s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models
[1.770s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03
[1.770s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/model.config
[1.770s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[1.770s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials
[1.771s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures
[1.771s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[1.771s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[1.774s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes
[1.774s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[1.775s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[1.775s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01
[1.776s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[1.776s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[1.776s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[1.776s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[1.777s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[1.779s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[1.779s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[1.779s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[1.788s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01
[1.788s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[1.788s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[1.789s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials
[1.789s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[1.789s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[1.789s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[1.789s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[1.792s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[1.792s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01
[1.793s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[1.793s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[1.793s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[1.793s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[1.794s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[1.795s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[1.795s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[1.795s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[1.812s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02
[1.812s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[1.812s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[1.812s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[1.812s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[1.812s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[1.813s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[1.814s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[1.814s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[1.814s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01
[1.815s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.config
[1.815s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[1.816s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials
[1.816s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures
[1.816s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[1.822s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[1.823s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes
[1.823s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[1.823s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[1.824s] -- Installing: /home/behzad/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01
